Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Digi-Key PN,display_footprint,Dielectric,Voltage,Tolerance,Baud_Rate,Parity,Data_Length,Flow_Control,Stop_Bits,Ampacity,Wattage,Config
1,Unpolarized capacitor,C_Custom,C201 C204 C305 C307 C403 C405 C501 C502 C601 C602 C603 C611 C612 C613 C620 C621 C622 C902 C905 C906 C907 C1001 C1003 C1101 C1102 C1103 C1104 C1105 C1107 C1108 C1111 C1201 C1202 C1203 C1204 C1205 C1206 C1207 C1208 C1209 C1210 C1211 C1212 C1213 C1214 C1301 C1302 C1303 C1304 C1401 C1402 C1403 C1404 C1405 C1602 C1603 C1604 C1605 C1607 C1608 C1609 C1701 C1704 C1801 C1804 C1901 C1904 C2001 C2004 C2101 C2104 C2201 C2204 C2301 C2304 C2401 C2404 C2501 C2504 C2601 C2602 C2701 C2702 C2801 C2802,0.1uF,C_0603,85,,311-1344-1-ND,0603,X7R,50V,,,,,,,,,
2,Unpolarized capacitor,C_Custom,C1002,0.56uF,C_2220,1,,565-4707-1-ND,2220,X7R,250VAC,,,,,,,,,
3,Polarised capacitor,CP_Tant_Custom,C604 C901 C1606 C3201 C3202 C3203,100uF,CP_Tantalum_Case-B_EIA-3528-21_Reflow,6,,478-3130-1-ND,3528,,6.3V,20%,,,,,,,,
4,Polarised capacitor,CP_Tant_Custom,C205,100uF,CP_Tantalum_Case-X_EIA-7343-43_Reflow,1,,718-1102-1-ND,7343,,16V,10%,,,,,,,,
5,Unpolarized capacitor,C_Custom,C202 C304 C605 C606 C607 C614 C615 C616 C623 C624 C625 C903 C1702 C1705 C1802 C1902 C2002 C2102 C2202 C2302 C2402 C2502 C2603 C2604 C2703 C2704 C2803,10nF,C_0603,27,,1276-1921-1-ND,0603,X7R,50V,,,,,,,,,
6,Polarised capacitor,CP_Tant_Custom,C1601,10uF,CP_Tantalum_Case-B_EIA-3528-21_Reflow,1,,478-8236-1-ND,3528,,16V,10%,,,,,,,,
7,Unpolarized capacitor,C_Custom,C308 C310,15pF,C_0603,2,,478-10289-1-ND,0603,NP0,50V,,,,,,,,,
8,Unpolarized capacitor,C_Custom,C203 C608 C609 C610 C617 C618 C619 C626 C627 C628 C904 C1703 C1706 C1803 C1903 C2003 C2103 C2203 C2303 C2403 C2503 C2605 C2606 C2705 C2706 C2804,1nF,C_0603,26,,1276-1018-1-ND,0603,X7R,50V,,,,,,,,,
9,Unpolarized capacitor,C_Custom,C309 C401,2.2uF,C_0805,2,,445-5691-1-ND,0805,X7R,16V,,,,,,,,,
10,Unpolarized capacitor,C_Custom,C301 C302 C303 C402 C406 C407,22uF,C_2220,6,,445-1453-1-ND,2220,X7R,25V,,,,,,,,,
11,Unpolarized capacitor,C_Custom,C1501 C1502 C1503 C1504 C1505,330pF,C_0603,5,,399-6880-1-ND,0603,NP0,50V,,,,,,,,,
12,Unpolarized capacitor,C_Custom,C404,33pF,C_0603,1,,399-1055-1-ND,0603,NP0,50V,,,,,,,,,
13,Unpolarized capacitor,C_Custom,C1106,4.7uF,C_0805,1,,1276-2972-1-ND,0805,X7R,10V,,,,,,,,,
14,Unpolarized capacitor,C_Custom,C1109 C1110,47pF,C_0603,2,,478-1171-1-ND,0603,NP0,50V,,,,,,,,,
15,Unpolarized capacitor,C_Custom,C311 C312,47uF,C_1210,2,,490-4844-1-ND,1210,X7R,6.3V,,,,,,,,,
16,Unpolarized capacitor,C_Custom,C306,62pF,C_0603,1,,1276-2320-1-ND,0603,NP0,50V,,,,,,,,,
17,"Bidirectional transient-voltage-suppression diode, filled shape",D_TVS_ALT,D202,24V,D_SMA,1,~,SMAJ24CALFCT-ND,,,,,,,,,,,,
18,"300mW Zener Diode, SOD-523",MM5Zxx,D1501 D1502 D1503 D1504 D1505,BZT52C3V3T,D_SOD-523,5,https://diotec.com/tl_files/diotec/files/pdf/datasheets/mm5z2v4.pdf,BZT52C3V3T-TPMSCT-ND,,,,,,,,,,,,
19,Light emitting diode,LED,D902 D1101 D1206 D1208 D1209 D1210 D1211 D1212 D1213 D1301 D1302 D1303 D1304 D1801 D1901 D2001 D2101 D2201 D2301 D2401 D2501,Green,LED_0603,21,~,160-1446-1-ND,,,,,,,,,,,,
20,"30V 0.5A Schottky Power Rectifier Diode, SOD-123",MBR0530,D301,MBR0530,D_SOD-123,1,http://www.mccsemi.com/up_pdf/MBR0520~MBR0580(SOD123).pdf,MBR0530T1GOSCT-ND,,,,,,,,,,,,
21,"Dual Line CAN Bus Protector, 24Vrwm",NUP2105L,D201,NUP2105L,SOT-23,1,http://www.onsemi.com/pub_link/Collateral/NUP2105L-D.PDF,NUP2105LT1GOSCT-ND,,,,,,,,,,,,
22,"Low capacitance unidirectional quadruple ESD protection diode array, 3.3V, Common Anode, SOT-353",PESD3V3L4UG,D901 D1401,PESD3V3L4UG,SOT-353_SC-70-5,2,http://www.nxp.com/documents/data_sheet/PESDXL4UF_G_W.pdf,1727-3827-1-ND,,,,,,,,,,,,
23,Light emitting diode,LED,D1201 D1202 D1203 D1204 D1205 D1207,Red,LED_0603,6,~,160-1447-1-ND,,,,,,,,,,,,
24,"TVS Diode Array, 5.5V Standoff, 5 Channels, SC-70-6 package",SP0505BAJT,D2901 D2902 D2903 D2904 D2905 D2906 D2907 D2908 D2909 D2910 D2911 D2912,SP0505BAJT,SOT-363_SC-70-6,12,http://www.littelfuse.com/~/media/files/littelfuse/technical%20resources/documents/data%20sheets/sp05xxba.pdf,F3160CT-ND,,,,,,,,,,,,
25,Light emitting diode,LED,D1102,Yellow,LED_0603,1,~,160-1448-1-ND,,,,,,,,,,,,
26,,COM_Port_Settings,DOC1101,COM_Port_Settings,,1,,,,,,,921600 bps,None,8 bit,None,1,,,
27,"Generic screw terminal, single row, 01x01, script generated (kicad-library-utils/schlib/autogen/connector/)",Screw_Terminal_01x01,J201,+12V IN,Wuerth_7461096_M4_Shank_9pos,1,~,732-3214-ND,,,,,,,,,,,,
28,DC Barrel Jack with an internal switch,Barrel_Jack_Switch,J203,+12V IN AUX,BARREL_JACK,1,~,CP-202BH-ND,,,,,,,,,,,,
29,"Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x05,J1401,Encoder Ext,Pin_Header_Straight_1x05_Pitch2.54mm,1,~,,,,,,,,,,,,,
30,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x04,J3003,FLASH SPI,Pin_Header_Straight_1x04_Pitch2.54mm,1,~,,,,,,,,,,,,,
31,"Generic screw terminal, single row, 01x01, script generated (kicad-library-utils/schlib/autogen/connector/)",Screw_Terminal_01x01,J202,GND IN,Wuerth_7461096_M4_Shank_9pos,1,~,732-3214-ND,,,,,,,,,,,,
32,"Generic connector, double row, 02x01, this symbol is compatible with counter-clockwise, top-bottom and odd-even numbering schemes., script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_02x01,J204,Master Power SW,Pin_Header_Straight_1x02_Pitch2.54mm,1,~,,,,,,,,,,,,,
33,"Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x06,J501,PICKIT3,PICKIT3_Header,1,~,,,,,,,,,,,,,
34,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x02,J1601,POS5P EXT,Pin_Header_Straight_1x02_Pitch2.54mm,1,~,,,,,,,,,,,,,
35,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x02,J1602,POS5P PGOOD,Pin_Header_Straight_1x02_Pitch2.54mm,1,~,,,,,,,,,,,,,
36,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x02,J1604,POS5P_RUN,Pin_Header_Straight_1x02_Pitch2.54mm,1,~,,,,,,,,,,,,,
37,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x02,J1603,POS5P_THWN,Pin_Header_Straight_1x02_Pitch2.54mm,1,~,,,,,,,,,,,,,
38,"Generic connector, double row, 02x17, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_02x17_Odd_Even,J3004,Panel TP,Pin_Header_Straight_2x17_Pitch2.54mm,1,~,S2011EC-17-ND,,,,,,,,,,,,
